index,index_x,size,weight,fee,inputs_count,outputs_count,input_value,output_value,fee_rate,fee_per_weight,index_y,anomaly_score,is_anomaly
20,20,12908.596566682427,37981.00564972802,1842356.1671244598,5,9,1226637030.0000932,14929510.817080904,142.72319671680268,48.507303469402814,20,0.0022931942023102225,True
126,126,1107.0606012305732,13001.435714568093,29670512.68288458,5,5,292175.7861574227,1546883.4409990748,26801.1639560687,2282.0950958238254,126,0.01968927555076294,True
396,396,537.4659831891339,5063.15093920965,2404380.038368524,9,2,125671026.90564962,9733632.45947469,4473.548305516527,474.8782067207825,396,0.039739418320197784,True
526,526,585.4949524725499,4614.31599698334,2333715.487069643,2,7,20735504.427886274,1809974.8562017002,3985.8848948472464,505.7554551086955,526,0.0312897784694417,True
733,733,543.1667677785919,4730.389713371288,1274646.8526535318,6,3,109193016.23624142,3024406.512960208,2346.695210876946,269.4591629629406,733,0.004000536408224287,True
980,980,6540.704488806352,778.618863493954,3359447.004559022,2,8,385382.84117374313,384456.8604984758,513.6215846944807,4314.623189944214,980,0.011397250091429223,True
1000,1000,12080.591512855763,2494.4419420977133,3342618.685664406,6,8,59591020.21475455,159789.79339515368,276.6932961939242,1340.0266525559678,1000,0.005777253414572248,True
1071,1071,4803.215301981977,1605.4789913415027,2799947.287826257,5,9,107313145.13946123,42418.14381203836,582.9318720463976,1743.994971548449,1071,0.015888052142482123,True
1117,1117,2814.0533688379896,7517.380357988888,2960626.5265070735,4,6,648619.8841666534,52989542.54519879,1052.0861328687624,393.83753189510355,1117,0.021598870651591273,True
1151,1151,346.0592095887136,5381.270541547285,320218.805252401,5,9,46839131.840206414,5018916823.34191,925.3295285306131,59.506171038991845,1151,0.0246111187839676,True
1162,1162,742.8005227515173,1161.455720227057,780608.0110560529,8,6,5719404.155610457,270893839.65146923,1050.8985752520573,672.0945081775903,1162,0.03376073022881998,True
1298,1298,3894.77937696125,5999.495188464769,2999658.139085555,4,6,4633424.458656671,3631555.3336302987,770.1740840134369,499.9850895543676,1298,0.007952218170344194,True
